ElementId,Category,Type Name,Level,Assembly Code,Default Thickness,Description,Fire Rating,Insulation Thickness,Lining Thickness,Material,Model,Service Type,Structural,System Type,Type Mark,Width
﻿1664302,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
﻿1664315,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
﻿1664326,Cable Trays,Wire Mesh Cable Tray,,TRK-896,,,,,,,,Telecom,,,XYZ-96,
﻿1664337,Cable Trays,Solid Bottom Cable Tray,,LAD-657,,,,,,,LAD,Telecom,,,CDE-87,
﻿1664348,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Telecom,,,ABC-15,
﻿1666346,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
﻿1666347,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
﻿1666348,Cable Trays,Wire Mesh Cable Tray,,TRK-896,,,,,,,,Telecom,,,XYZ-96,
﻿1666349,Cable Trays,Solid Bottom Cable Tray,,LAD-657,,,,,,,LAD,Telecom,,,CDE-87,
﻿1666350,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Telecom,,,ABC-15,
﻿1666427,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
﻿1666428,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
﻿1666429,Cable Trays,Wire Mesh Cable Tray,,TRK-896,,,,,,,,Telecom,,,XYZ-96,
﻿1666430,Cable Trays,Solid Bottom Cable Tray,,LAD-657,,,,,,,LAD,Telecom,,,CDE-87,
﻿1666431,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Telecom,,,ABC-15,
﻿1666513,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
﻿1666514,Cable Trays,Ladder Cable Tray,,CT-123,,,,,,,CT,Power,,,ABC-15,
